# Industrial-admin 项目讲解PPT内容

---

## 【标题页】

**主标题：Industrial-admin 质量追溯平台**
**副标题：基于工业互联网4.0的智能化检测解决方案**
**日期：2025年12月**
**讲解团队：4人小组**

---

## 【目录页】

1. 第一位同学：管理员 + 工程师（系统管理与配置中心）
2. 第二位同学：车间主管（质量监控与追溯管理）
3. 第三位同学：产线线长 + 检测员（生产执行与质量检测）
4. 第四位同学：数据报表与系统集成（数据分析与总结）

---

## 【第一讲】系统管理与配置中心

**讲解人：第一位同学**
**角色：管理员、工程师**
**时间：15分钟**

### 核心功能模块

**1. 系统管理**
- 账号管理：多角色用户创建与权限分配
- 角色管理：基于RBAC的权限控制体系
- 菜单管理：动态菜单配置与权限关联
- 组合管理：SOP配方组合管理

**2. 配置中心**
- SOP配置：标准作业程序的步骤化配置
- 数据配置：生产数据模型配置
- 设备配置：检测设备参数配置
- 工位配置：生产线工位布局配置
- 产线配置：多条生产线信息管理

**3. 异常管理**
- 异常原因管理：不合格产品异常类型配置

### 讲解要点
- 多级权限体系设计（cestc > admin > workshop_manager > proline_leader > test）
- 动态菜单实现原理
- SOP标准作业程序的配置流程
- 设备与工位的关联配置

---

## 【第二讲】质量监控与追溯管理

**讲解人：第二位同学**
**角色：车间主管**
**时间：15分钟**

### 核心功能模块

**1. 驾驶舱**
- 车间级质量监控大屏
- 实时显示生产质量关键指标
- 多维度数据可视化展示

**2. 检测列表**
- 全部产品检测记录查询
- 多条件组合筛选
- 检测状态实时更新

**3. 追溯查询**
- 产品质量全流程追溯
- 从原材料到成品的完整信息链
- 问题产品的快速定位与分析

**4. 异常确认**
- 不合格产品异常确认处理
- 异常原因选择与记录
- 异常产品的后续处理流程

### 讲解要点
- 驾驶舱可视化看板的数据展示逻辑
- 多条件组合查询的实现
- 产品全生命周期追溯机制
- 异常产品的处理流程

---

## 【第三讲】生产执行与质量检测

**讲解人：第三位同学**
**角色：产线线长、检测员**
**时间：15分钟**

### 核心功能模块

**1. 任务管理（产线线长）**
- 任务派发：向检测员分配检测任务
- 历史任务查询：查看已完成任务记录

**2. 检测员管理**
- QC1/QC2/QC3工位登录与切换
- 多工位检测状态管理
- 检测员权限控制

**3. 查看SOP**
- 标准作业程序在线查看
- 检测步骤与标准参考

**4. 条码打印**
- 产品序列号条码生成
- 条码打印与粘贴
- 条码与产品信息关联

### 讲解要点
- 任务从派发到执行的完整流程
- 多工位检测员登录机制（localStorage状态管理）
- 条码生成与打印功能实现
- 检测标准的查看与执行

---

## 【第四讲】数据报表与系统集成

**讲解人：第四位同学**
**角色：系统架构**
**时间：15分钟**

### 核心功能模块

**1. 报表中心**
- 异常产品报表生成
- 质量统计分析
- 多维度数据图表展示

**2. 技术架构**
- Vue.js前端框架
- Mock.js模拟数据机制
- 前后端分离架构
- 动态路由与权限控制

**3. 系统集成**
- 与检测设备的数据交互
- 条码系统集成
- 生产执行系统对接

### 讲解要点
- ECharts图表的数据来源与展示
- 前后端分离架构优势（isMock配置切换）
- Mock.js模拟数据的实现方式
- 项目的技术创新点总结

---

## 【时间分配页】

| 序号 | 讲解人 | 讲解内容 | 时间 |
|------|--------|----------|------|
| 1 | 第一位 | 管理员 + 工程师（系统管理、配置中心） | 15分钟 |
| 2 | 第二位 | 车间主管（驾驶舱、检测列表、追溯查询） | 15分钟 |
| 3 | 第三位 | 产线线长 + 检测员（任务管理、检测执行） | 15分钟 |
| 4 | 第四位 | 数据报表与系统架构总结 | 15分钟 |
| **合计** | | | **60分钟** |

---

## 【总结页】

**Industrial-admin项目核心价值**

1. **智能化检测**：减少人为误差，提高检测效率
2. **全程追溯**：产品质量可追溯，问题快速定位
3. **数据驱动**：基于数据分析的质量改进
4. **标准化管理**：统一检测标准，确保质量一致性
5. **灵活配置**：适应不同生产线和产品需求

**技术亮点**

- 多级权限控制体系
- 动态菜单与路由
- 前后端分离架构
- 数据可视化展示
- 模块化设计，易于扩展

---

## 【角色权限对比表】

| 功能模块 | 管理员 | 工程师 | 车间主管 | 产线线长 | 检测员 |
|---------|--------|--------|----------|----------|--------|
| 系统管理 | ✅ | ✅ | ❌ | ❌ | ❌ |
| 配置中心 | ❌ | ✅ | ❌ | ❌ | ❌ |
| 驾驶舱 | ✅ | ✅ | ✅ | ❌ | ❌ |
| 检测列表 | ✅ | ✅ | ✅ | ✅ | ❌ |
| 追溯查询 | ✅ | ✅ | ✅ | ✅ | ❌ |
| 异常确认 | ✅ | ✅ | ✅ | ❌ | ❌ |
| 任务管理 | ✅ | ✅ | ✅ | ✅ | ❌ |
| 检测员登录 | ✅ | ✅ | ✅ | ✅ | ✅ |
| 查看SOP | ✅ | ✅ | ✅ | ✅ | ✅ |
| 条码打印 | ✅ | ✅ | ✅ | ✅ | ✅ |

---

# 使用说明

1. 将上述内容复制到PPT软件中（如PowerPoint、WPS演示）
2. 每个分隔线（---）代表一个新的PPT页面
3. 根据需要调整字体、颜色和布局
4. 添加适当的图表和截图增强视觉效果
5. 每个页面的内容可以根据实际讲解节奏进行调整

**建议：**
- 每个模块添加1-2张系统截图
- 关键流程使用流程图展示
- 数据展示使用图表可视化
- 重点内容使用加粗或高亮处理
